uname -srm					#查看linux内核版本
uname -a						#查看linux电脑及操作系统的相关信息
hostnamestl					#查看内核版本
cat /proc/version					#查看正在运行的内核版本
cat /etc/redhat-release				#centos 查看版本
cat /etc/issue					#ubuntu debian查看版本
ifconfig						#centos6.5 查看IP地址
ip addr						#centeos7  查看IP地址
ls | find *.json					#用ls+find查看文件 可以筛选文件夹
getconf LONG_BIT					#查看系统以32位还是64位模式运行
cat /proc/cpuinfo | grep name | cut -f2 -d: | uniq -c		#查看CPU型号
unzip v2ray*.zip					#解压zip文件
yum groupinstall chinese-support			#给centos安装中文
find / -name jingyan123				#在所有路径下找 jingyan123
systemctl restart docker.service				#重启 docker.service 服务
chmod +x ./shellname.sh    				#使脚本具有执行权限
docker rmi $(docker images -f "dangling=true" -q)		#删除所有名称为<none>的镜像
usermod -u 0 -o test					#使test的用户ID变为0,根用户
rm -f /var/lib/rpm/__db.00* && rpm -vv --rebuilddb		#删除rpm数据库并重建
netstat -tnlp | grep  "被占用端口"			#查看被占用端口
pdbedit -L						#列出Samba用户列表
cat /etc/passwd | grep user1				#查看用户
cat /etc/group					#查看用户组
getfacl XXX					#查看xxx目录或文件的ACL配置
setfacl -m default:group:dev:r-- ./test.txt			#设置dev组有读权限,default只能在目录上设置，会向下继承
setfacl -m group:dev:r-- ./test.txt			#设置dev组有读权限
setfacl -m group::r-- ./test.txt				#设置文件的组有读权限,其他的还有other,mask(user+group+other)
tree						#查看目录结构,没有的话需要安装一下
alias rm='rm -i'					#设置命令别名
alias 						#查看别名列表
unalias ll						#删除别名
tail -n 1 /etc/bashrc					#查看'/etc/bashrc'文件最后一行。这个文件是全局用户的shell初始化脚本
echo abcd | tee -a 123.txt				#用tee命令将信息同时输出到屏幕和文件 -a是追加
systemctl list-unit-files				#centos查看服务列表
date						#查看现在时间
date "+%Y-%m-%d %k:%M:%S"			#将时间格式化输出
nohup XXXX					#确保后面的XXXX命令在网络中断的情况下也不会中断
rsync -Pavuhit6 /var/1.tmp /etc/			#快速复制文件命令，本地复制 带杠表示拷贝目录里面的内容不包括目录本身
rsync -Pavuhit6 /var/1.tmp /etc/2.tmp			#快速复制文件命令，本地复制 带杠表示拷贝目录里面的内容不包括目录本身
rsync -Pavzuhit6 /var/1.tmp root@192.168.1.10/etc/		#快速复制文件命令，远端复制
rsync -Pavzuhit6 /var/1.tmp root@192.168.1.10/etc/2.tmp	#快速复制文件命令，远端复制
iotop -oP						#查看磁盘资源占用
docker stats --no-stream				#docker查看容器资源占用情况, 不带参数会一直监控

docker stats --format "table {{.Container}}\t{{.CPUPerc}}"	#docker查看容器资源占用情况,格式化输出
docker stats --format 详细参数介绍如下：
.Container		Container name or ID
.Name		Container name
.ID		 Container ID
.CPUPerc		CPU 利用率
.MemUsage	Memory 使用情况
.NetIO		Network IO
.BlockIO		Block IO
.MemPerc		Memory percentage (Windows不可用)
.PIDs		Number of PIDs (Windows不可用)

cat /proc/<process-pid>/cgroup 			#通过pid反查容器id
docker inspect --format '{{.Name}}' "abc" | sed 's/^\///'	#通守容器id查询名字
cat 1.txt | tail -n +8 | head -n 2 				#查看文件第8行到第10行
lsblk						#查看硬盘挂载
nslookup [可选 ip/域名]				#检查DNS解析
traceroute [参数]主机]				#检查链路
dig edoc2 +search +short | /usr/bin/sort			#用dig去DNS中解析edoc2这个地址，dig是一个dns工具
yum install ntpdate -y | ntpdate ntp1.aliyun.com		#linux 同步时间
du -h --max-depth=1 | sort -hr				#获取当前目录的文件夹大小
df -h						#查看磁盘空间占用
find / -path /mnt -prune -o -name *.yaml -print		#在"/"路径下查找名为*.ymal的文件并排除/mnt目录
mv a.txt b.txt					#改名，改文件名。将a.txt改为b.txt
cp a.txt /tmp/b.txt					#复制并改名。将a.txt复制到/tmp下并改名。不改名时直接写/tmp

dd if=/dev/zero of=/tmp/test bs=4k count=16k \
conv=fdatasync oflag=direct && rm -rf /tmp/test		#使用dd直接测试硬盘性能（写入）

fio -filename=//fio.txt -direct=1 -iodepth 6 -thread \
-rw=write -ioengine=psync -bs=4k -size=3G -numjobs=8 \
-runtime=15 -group_reporting -name=mytest | grep IOPS | \
awk -F'IOPS=|,' '{print $2}' && rm -f //fio.txt		#测试硬盘性能（需要安装fio）


ls -lt					#查看文件信息，并以修改时间排序。 t排序 a包含隐藏文件





























































