uname -srm					#查看linux内核版本
hostnamestl					#查看内核版本
cat /etc/redhat-release				#centos 查看版本
cat /etc/issue					#ubuntu debian查看版本
ifconfig						#centos6.5 查看IP地址
ip addr						#centeos7  查看IP地址
ls | find *.json					#用ls+find查看文件 可以筛选文件夹
getconf LONG_BIT					#查看系统以32位还是64位模式运行
cat /proc/cpuinfo | grep name | cut -f2 -d: | uniq -c		#查看CPU型号
unzip v2ray*.zip					#解压zip文件
yum groupinstall chinese-support			#给centos安装中文
find / -name jingyan123				#在所有路径下找 jingyan123
systemctl restart docker.service				#重启 docker.service 服务
chmod +x ./shellname.sh    				#使脚本具有执行权限
docker rmi $(docker images -f "dangling=true" -q)		#删除所有名称为<none>的镜像
usermod -u 0 -o test					#使test的用户ID变为0,根用户
rm -f /var/lib/rpm/__db.00* && rpm -vv --rebuilddb		#删除rpm数据库并重建
netstat -tnlp | grep  "被占用端口"			#查看被占用端口
pdbedit -L						#列出Samba用户列表
cat /etc/passwd | grep user1				#查看用户
cat /etc/group					#查看用户组
getfacl XXX					#查看xxx目录或文件的ACL配置
setfacl -m default:group:dev:r-- ./test.txt			#设置dev组有读权限,default只能在目录上设置，会向下继承
setfacl -m group:dev:r-- ./test.txt			#设置dev组有读权限
setfacl -m group::r-- ./test.txt				#设置文件的组有读权限,其他的还有other,mask(user+group+other)
tree						#查看目录结构,没有的话需要安装一下
alias rm='rm -i'					#设置命令别名
alias 						#查看别名列表
unalias ll						#删除别名
tail -n 1 /etc/bashrc					#查看'/etc/bashrc'文件最后一行。这个文件是全局用户的shell初始化脚本




































